reserved;object;attribute;value
##Module SubGen;;;
##ModuleRevision 0x020101;;;
##FileRevision 6;;;
;alarmHistory;ptrCodeTab;outputAlarmCodes
;alarmHistory;numberOfCodes;CONDITIONS_NUM_ELEMENTS
;alarmMasking;ptrCodeTab;outputAlarmMaskingCodes
;alarmMasking;numberOfCodes;MASKING_NUM_ELEMENTS
;simulationStatus;ptrCodeTab;simulationStatusCodes
;simulationStatus;numberOfCodes;SIMULATION_NUM_ELEMENTS
;diagnosisConditionIdx;ptrCodeTab;outputAlarmCodes
;diagnosisConditionIdx;numberOfCodes;CONDITIONS_NUM_ELEMENTS
;analoginputAlarm;ptrCodeTab;_AI_DIAGNOSIS_ALARM_TABLE
;analoginputAlarm;numberOfCodes;sizeof(_AI_DIAGNOSIS_ALARM_TABLE)
;coordinatorAlarm;ptrCodeTab;_CDT_DIAGNOSIS_ALARM_TABLE
;coordinatorAlarm;numberOfCodes;sizeof(_CDT_SIMULATION_MODE)
;digitaloutputAlarm;ptrCodeTab;DO_ALARM
;digitaloutputAlarm;numberOfCodes;DIGITALOUTPUT_DO_ALARM_SIZE
;electronicservicesAlarm;ptrCodeTab;ElectronicServicesDiagnosisEnumTable
;electronicservicesAlarm;numberOfCodes;ELETTRONICSERVICES_ALARM_CODES
;frontendinterfaceAlarm;ptrCodeTab;_FE_DIAGNOSIS_ALARM_TABLE
;frontendinterfaceAlarm;numberOfCodes;FE_FE_DIAG_ALARM_SIZE
;mapperAlarm;ptrCodeTab;_MAPPER_DIAGNOSIS_ALARM_TABLE
;mapperAlarm;numberOfCodes;sizeof(_MAPPER_DIAGNOSIS_ALARM_TABLE)
;mvmeasurementAlarm;ptrCodeTab;_MVM_DIAGNOSIS_ALARM_TABLE
;mvmeasurementAlarm;numberOfCodes;sizeof(_MVM_DIAGNOSIS_ALARM_TABLE)
;svmeasurementAlarm;ptrCodeTab;_SVM_DIAGNOSIS_ALARM_TABLE
;svmeasurementAlarm;numberOfCodes;sizeof(_SVM_DIAGNOSIS_ALARM_TABLE)
;totalizerAlarm;ptrCodeTab;E_TOT_ALARM
;totalizerAlarm;numberOfCodes;TOTALIZER_TOT_ALARM_CODES
;analoginputAlarmSimulation;ptrCodeTab;_AI_DIAGNOSIS_ALARM_TABLE
;analoginputAlarmSimulation;numberOfCodes;sizeof(_AI_DIAGNOSIS_ALARM_TABLE)
;coordinatorAlarmSimulation;ptrCodeTab;_CDT_DIAGNOSIS_ALARM_TABLE
;coordinatorAlarmSimulation;numberOfCodes;sizeof(_CDT_SIMULATION_MODE)
;digitaloutputAlarmSimulation;ptrCodeTab;DO_ALARM
;digitaloutputAlarmSimulation;numberOfCodes;DIGITALOUTPUT_DO_ALARM_SIZE
;electronicservicesAlarmSimulation;ptrCodeTab;ElectronicServicesDiagnosisEnumTable
;electronicservicesAlarmSimulation;numberOfCodes;ELETTRONICSERVICES_ALARM_CODES
;frontendinterfaceAlarmSimulation;ptrCodeTab;_FE_DIAGNOSIS_ALARM_TABLE
;frontendinterfaceAlarmSimulation;numberOfCodes;FE_FE_DIAG_ALARM_SIZE
;mapperAlarmSimulation;ptrCodeTab;_MAPPER_DIAGNOSIS_ALARM_TABLE
;mapperAlarmSimulation;numberOfCodes;sizeof(_MAPPER_DIAGNOSIS_ALARM_TABLE)
;mvmeasurementAlarmSimulation;ptrCodeTab;_MVM_DIAGNOSIS_ALARM_TABLE
;mvmeasurementAlarmSimulation;numberOfCodes;sizeof(_MVM_DIAGNOSIS_ALARM_TABLE)
;svmeasurementAlarmSimulation;ptrCodeTab;_SVM_DIAGNOSIS_ALARM_TABLE
;svmeasurementAlarmSimulation;numberOfCodes;sizeof(_SVM_DIAGNOSIS_ALARM_TABLE)
;totalizerAlarmSimulation;ptrCodeTab;E_TOT_ALARM
;totalizerAlarmSimulation;numberOfCodes;TOTALIZER_TOT_ALARM_CODES
;DigitalOutputAlarmBehavior;ptrCodeTab;E_DIG_OUT_ALARM_BEHAVIOUR
;DigitalOutputAlarmBehavior;numberOfCodes;DIGITALOUTPUT_NUMBER_OF_ALM_BEHAV_ELEMENTS
