reserved;object;attribute;value
##Module SubGen;;;
##ModuleRevision 0x020101;;;
##FileRevision 32;;;
;language;0;DEFAULT_LANGUAGE
;mainOperatorView_1_1;0;PAGE_1_DEFAULT_LINE_1
;mainOperatorView_1_2;0;PAGE_1_DEFAULT_LINE_2
;mainOperatorView_1_3;0;PAGE_1_DEFAULT_LINE_3
;mainOperatorView_1_bargraph;0;PAGE_1_DEFAULT_LINE_B
;mainOperatorView_2_1;0;PAGE_2_DEFAULT_LINE_1
;mainOperatorView_2_2;0;PAGE_2_DEFAULT_LINE_2
;mainOperatorView_2_3;0;PAGE_2_DEFAULT_LINE_3
;mainOperatorView_2_bargraph;0;PAGE_2_DEFAULT_LINE_B
;mainOperatorView_3_1;0;PAGE_3_DEFAULT_LINE_1
;mainOperatorView_3_2;0;PAGE_3_DEFAULT_LINE_2
;mainOperatorView_3_3;0;PAGE_3_DEFAULT_LINE_3
;mainOperatorView_3_bargraph;0;PAGE_3_DEFAULT_LINE_B
;mainOperatorView_4_1;0;PAGE_4_DEFAULT_LINE_1
;mainOperatorView_4_2;0;PAGE_4_DEFAULT_LINE_2
;mainOperatorView_4_3;0;PAGE_4_DEFAULT_LINE_3
;mainOperatorView_4_bargraph;0;PAGE_4_DEFAULT_LINE_B
;contrast;0;50
;localOperationEnable;0;DEFAULT_LOCAL_OP_ENABLE
;displayMode_1;0;PAGE_1_DEFAULT_FORMAT
;displayMode_2;0;PAGE_2_DEFAULT_FORMAT
;displayMode_3;0;PAGE_3_DEFAULT_FORMAT
;displayMode_4;0;PAGE_4_DEFAULT_FORMAT
;autoscrollEnable;0;DEFAULT_AUTOSCROLL_ENABLE
;lowLevelSoftwareRevision;0;0
;defaultContrast;0;50
;diagnosisView;0;DEFAULT_DIAGNOSIS_VIEW
;customDP_1;0;DEFAULT_CUSTOM_DP_1
;customDP_2;0;DEFAULT_CUSTOM_DP_2
;customDP_3;0;DEFAULT_CUSTOM_DP_3
;customDP_4;0;DEFAULT_CUSTOM_DP_4
;customDP_5;0;DEFAULT_CUSTOM_DP_5
;customDP_6;0;DEFAULT_CUSTOM_DP_6
;customDP_7;0;DEFAULT_CUSTOM_DP_7
;customDP_8;0;DEFAULT_CUSTOM_DP_8
;customDP_9;0;DEFAULT_CUSTOM_DP_9
;customDP_10;0;DEFAULT_CUSTOM_DP_10
;customDP_11;0;DEFAULT_CUSTOM_DP_11
;Password;0;0x00
;Password;1;0x00
;Password;2;0x00
;Password;3;0x00
;Password;4;0x00
;Password;5;0x00
;SetPassword_StandardLevel;0;0x00
;SetPassword_StandardLevel;1;0x00
;SetPassword_StandardLevel;2;0x00
;SetPassword_StandardLevel;3;0x00
;SetPassword_StandardLevel;4;0x00
;SetPassword_StandardLevel;5;0x00
;SetPassword_AdvancedLevel;0;0x00
;SetPassword_AdvancedLevel;1;0x00
;SetPassword_AdvancedLevel;2;0x00
;SetPassword_AdvancedLevel;3;0x00
;SetPassword_AdvancedLevel;4;0x00
;SetPassword_AdvancedLevel;5;0x00
;SetPassword_ServiceLevel;0;0x00
;SetPassword_ServiceLevel;1;0x00
;SetPassword_ServiceLevel;2;0x00
;SetPassword_ServiceLevel;3;0x00
;SetPassword_ServiceLevel;4;0x00
;SetPassword_ServiceLevel;5;0x00
;SetPassword_StandardLevelDefault;0;0x00
;SetPassword_StandardLevelDefault;1;0x00
;SetPassword_StandardLevelDefault;2;0x00
;SetPassword_StandardLevelDefault;3;0x00
;SetPassword_StandardLevelDefault;4;0x00
;SetPassword_StandardLevelDefault;5;0x00
;SetPassword_AdvancedLevelDefault;0;0x00
;SetPassword_AdvancedLevelDefault;1;0x00
;SetPassword_AdvancedLevelDefault;2;0x00
;SetPassword_AdvancedLevelDefault;3;0x00
;SetPassword_AdvancedLevelDefault;4;0x00
;SetPassword_AdvancedLevelDefault;5;0x00
;SetPassword_ServiceLevelDefault;0;0x00
;SetPassword_ServiceLevelDefault;1;0x00
;SetPassword_ServiceLevelDefault;2;0x00
;SetPassword_ServiceLevelDefault;3;0x00
;SetPassword_ServiceLevelDefault;4;0x00
;SetPassword_ServiceLevelDefault;5;0x00
;DateFormat;0;DATE_FORMAT_YYYY_MM_DD
;displayTest;0;0
;Rotation;0;ROTATION_0
;displayMode_5;0;PAGE_5_DEFAULT_FORMAT
;displayMode_6;0;PAGE_6_DEFAULT_FORMAT
;mainOperatorView_5_1;0;PAGE_5_DEFAULT_LINE_1
;mainOperatorView_5_2;0;PAGE_5_DEFAULT_LINE_2
;mainOperatorView_5_3;0;PAGE_5_DEFAULT_LINE_3
;mainOperatorView_5_bargraph;0;PAGE_5_DEFAULT_LINE_B
;mainOperatorView_6_1;0;PAGE_6_DEFAULT_LINE_1
;mainOperatorView_6_2;0;PAGE_6_DEFAULT_LINE_2
;mainOperatorView_6_3;0;PAGE_6_DEFAULT_LINE_3
;mainOperatorView_6_bargraph;0;PAGE_6_DEFAULT_LINE_B
;MenuFormat;0;ITEMS_PER_MENU
;Customlanguage;0;LANGUAGE_NOT_DEFINED
;mainOperatorView_1_4;0;PAGE_1_DEFAULT_LINE_4
;mainOperatorView_2_4;0;PAGE_2_DEFAULT_LINE_4
;mainOperatorView_3_4;0;PAGE_3_DEFAULT_LINE_4
;mainOperatorView_4_4;0;PAGE_4_DEFAULT_LINE_4
;mainOperatorView_5_4;0;PAGE_5_DEFAULT_LINE_4
;mainOperatorView_6_4;0;PAGE_6_DEFAULT_LINE_4
