reserved;object;attribute;value
##Module SubGen;;;
##ModuleRevision 0x020101;;;
##FileRevision 33;;;
;enableModbusTcp;0;UNSECURED_ACCESS_UNSECURED_READ_WRITE
;enableOpcUa;0;FULL_ACCESS_INVALID
;enableEthernetIp;0;UNSECURED_ACCESS_INVALID
;enableProfinetIo;0;UNSECURED_ACCESS_UNSECURED_READ_WRITE
;enableWebserver;0;SECURED_ACCESS_SECURED_READ_WRITE
;selectedMainProtocol;0;INVALID_PROTOCOL
;port1AutoNegotiate;0;AUTO_NEGOTIATE_ENABLED
;port2AutoNegotiate;0;AUTO_NEGOTIATE_ENABLED
;port2DuplexMode;0;FULL_DUPLEX
;port1DuplexMode;0;FULL_DUPLEX
;port1Speed;0;PORT_SPEED_100
;port2Speed;0;PORT_SPEED_100
;useDhcp;0;DHCP_STATE_DISABLED
;hostName;0;0
;hostName;1;0
;hostName;2;0
;hostName;3;0
;hostName;4;0
;hostName;5;0
;hostName;6;0
;hostName;7;0
;hostName;8;0
;hostName;9;0
;hostName;10;0
;hostName;11;0
;hostName;12;0
;hostName;13;0
;hostName;14;0
;hostName;15;0
;hostName;16;0
;hostName;17;0
;hostName;18;0
;hostName;19;0
;hostName;20;0
;hostName;21;0
;hostName;22;0
;hostName;23;0
;hostName;24;0
;hostName;25;0
;hostName;26;0
;hostName;27;0
;hostName;28;0
;hostName;29;0
;gatewayAddress;0;0xC0A80501
;ntpServerAddress;0;0
;subnetMask;0;0xFFFFFF00
;hostAddress;0;0xC0A80506
;chasisMAC;0;0
;chasisMAC;1;0
;chasisMAC;2;0
;chasisMAC;3;0
;chasisMAC;4;0
;chasisMAC;5;0
;port1MAC;0;0
;port1MAC;1;0
;port1MAC;2;0
;port1MAC;3;0
;port1MAC;4;0
;port1MAC;5;0
;port2MAC;0;0
;port2MAC;1;0
;port2MAC;2;0
;port2MAC;3;0
;port2MAC;4;0
;port2MAC;5;0
;port1EthStatsHMI;0;0
;port1EthStatsHMI;1;0
;port1EthStatsHMI;2;0
;port1EthStatsHMI;3;0
;port2EthStatsHMI;0;0
;port2EthStatsHMI;1;0
;port2EthStatsHMI;2;0
;port2EthStatsHMI;3;0
;ipStats;0;0
;dnsAddress;0;0
;dnsAddress;1;0
;domainName;0;0
;domainName;1;0
;domainName;2;0
;domainName;3;0
;domainName;4;0
;domainName;5;0
;domainName;6;0
;domainName;7;0
;domainName;8;0
;domainName;9;0
;domainName;10;0
;domainName;11;0
;domainName;12;0
;domainName;13;0
;domainName;14;0
;domainName;15;0
;domainName;16;0
;domainName;17;0
;domainName;18;0
;domainName;19;0
;domainName;20;0
;domainName;21;0
;domainName;22;0
;domainName;23;0
;domainName;24;0
;domainName;25;0
;domainName;26;0
;domainName;27;0
;domainName;28;0
;domainName;29;0
;chasisMACstr;0;'?'
;chasisMACstr;1;'?'
;chasisMACstr;2;'-'
;chasisMACstr;3;'?'
;chasisMACstr;4;'?'
;chasisMACstr;5;'-'
;chasisMACstr;6;'?'
;chasisMACstr;7;'?'
;chasisMACstr;8;'-'
;chasisMACstr;9;'?'
;chasisMACstr;10;'?'
;chasisMACstr;11;'-'
;chasisMACstr;12;'?'
;chasisMACstr;13;'?'
;chasisMACstr;14;'-'
;chasisMACstr;15;'?'
;chasisMACstr;16;'?'
;port1MACstr;0;'?'
;port1MACstr;1;'?'
;port1MACstr;2;'-'
;port1MACstr;3;'?'
;port1MACstr;4;'?'
;port1MACstr;5;'-'
;port1MACstr;6;'?'
;port1MACstr;7;'?'
;port1MACstr;8;'-'
;port1MACstr;9;'?'
;port1MACstr;10;'?'
;port1MACstr;11;'-'
;port1MACstr;12;'?'
;port1MACstr;13;'?'
;port1MACstr;14;'-'
;port1MACstr;15;'?'
;port1MACstr;16;'?'
;port2MACstr;0;'?'
;port2MACstr;1;'?'
;port2MACstr;2;'-'
;port2MACstr;3;'?'
;port2MACstr;4;'?'
;port2MACstr;5;'-'
;port2MACstr;6;'?'
;port2MACstr;7;'?'
;port2MACstr;8;'-'
;port2MACstr;9;'?'
;port2MACstr;10;'?'
;port2MACstr;11;'-'
;port2MACstr;12;'?'
;port2MACstr;13;'?'
;port2MACstr;14;'-'
;port2MACstr;15;'?'
;port2MACstr;16;'?'
;ntpServerAddress2;0;0
;ntpServerAddress2;1;0
;portSpeedStatus;0;PORT_SPEED_100
;portSpeedStatus;1;PORT_SPEED_100
;portDuplexStatus;0;FULL_DUPLEX
;portDuplexStatus;1;FULL_DUPLEX
;hmiValidityTestResults;0;0
;hmiValidityTestResults;1;0
;hmiValidityTestResults;2;0
;hmiValidityTestResults;3;0
;hmiValidityTestResults;4;0
;hmiValidityTestResults;5;0
;hmiValidityTestResults;6;0
;hmiValidityTestResults;7;0
;hmiValidityTestResults;8;0
;hmiValidityTestResults;9;0
;hmiValidityTestResults;10;0
;hmiValidityTestResults;11;0
;hmiValidityTestResults;12;0
;hmiValidityTestResults;13;0
;hmiValidityTestResults;14;0
;hmiValidityTestResults;15;0
;hmiValidityTestResults;16;0
;hmiValidityTestResults;17;0
;hmiValidityTestResults;18;0
;hmiValidityTestResults;19;0
;hmiValidityTestResults;20;0
;hmiValidityTestResults;21;0
;hmiValidityTestResults;22;0
;hmiValidityTestResults;23;0
;hmiValidityTestResults;24;0
;hmiValidityTestResults;25;0
;hmiValidityTestResults;26;0
;hmiValidityTestResults;27;0
;hmiValidityTestResults;28;0
;hmiValidityTestResults;29;0
;hmiValidityTestResults;30;0
;hmiValidityTestResults;31;0
