reserved;object;briefDescription;direction;T_DATA_OBJECT;objectCount;dataClass;storageQualifier
##Module SubGen;;;;;;;
##ModuleRevision 0x020101;;;;;;;
##FileRevision 33;;;;;;;
;language;Enumeration - Defines the language used;CONTAINED;TABENUM8;1;_SFD_SIMPLE;NON_VOLATILE
;mainOperatorView_1_1;Signal to be displayed on 1st line of 1st operator page;CONTAINED;TABENUM8;1;_SFD_SIMPLE;NON_VOLATILE
;mainOperatorView_1_2;Signal to be displayed on 2nd line of 1st operator page;CONTAINED;TABENUM8;1;_SFD_SIMPLE;NON_VOLATILE
;mainOperatorView_1_3;Signal to be displayed on 3rd line of 1st operator page;CONTAINED;TABENUM8;1;_SFD_SIMPLE;NON_VOLATILE
;mainOperatorView_1_bargraph;Signal to be displayed on bargraph of 1st operator page;CONTAINED;TABENUM8;1;_SFD_SIMPLE;NON_VOLATILE
;mainOperatorView_2_1;Signal to be displayed on 1st line of 2nd operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP;NON_VOLATILE
;mainOperatorView_2_2;Signal to be displayed on 2nd line of 2nd operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP;NON_VOLATILE
;mainOperatorView_2_3;Signal to be displayed on 3rd line of 2nd operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP;NON_VOLATILE
;mainOperatorView_2_bargraph;Signal to be displayed on bargraph of 2nd operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP;NON_VOLATILE
;mainOperatorView_3_1;Signal to be displayed on 1st line of 3rd operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP;NON_VOLATILE
;mainOperatorView_3_2;Signal to be displayed on 2nd line of 3rd operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP;NON_VOLATILE
;mainOperatorView_3_3;Signal to be displayed on 3rd line of 3rd operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP;NON_VOLATILE
;mainOperatorView_3_bargraph;Signal to be displayed on bargraph of 3rd operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP;NON_VOLATILE
;mainOperatorView_4_1;Signal to be displayed on 1st line of 4th operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP;NON_VOLATILE
;mainOperatorView_4_2;Signal to be displayed on 2nd line of 4th operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP;NON_VOLATILE
;mainOperatorView_4_3;Signal to be displayed on 3rd line of 4th operator page;CONTAINED;TABENUM8;1;_SFD_MULTI_OP;NON_VOLATILE
