reserved;object;attribute;value
##Module SubGen;;;
##ModuleRevision 0x020101;;;
##FileRevision 230;;;
;outputMode;0;DO1_NONE
;alarmState_DO;0;ALARM_BEHAVIOUR_OK
;simuEnabled;0;SIMU_DISABLED
;lgcSgnlSrc;0;NO_LOGIC_SOURCE
;lgcActState;0;ACTIVE_HIGH
;lgcSimCmd;0;COMMAND_OFF
;simuFrequency;0;10000.0f
;pulseWidth;value;PULSE_WIDTH_DEFAULT
;pulseWidth;unitsCode;UM_MILLISECOND
;pulseWidth;unitsType;UM_T_TIME
;pulseFactor;value;PULSE_FACTOR_DEFAULT
;pulseFactor;unitsCode;0
;pulseFactor;unitsType;0
;pulseFactorRange;max;PULSE_FACTOR_MAX
;pulseFactorRange;min;PULSE_FACTOR_MIN
;pulseFactorRange;unitsCode;0
;pulseFactorRange;unitsType;0
;pulseWidthRange;max;PULSE_WIDTH_MAX
;pulseWidthRange;min;PULSE_WIDTH_MIN
;pulseWidthRange;unitsCode;UM_MILLISECOND
;pulseWidthRange;unitsType;UM_T_TIME
;generalAlarm;0;ALARM_DISABLE
;minFlowrateAlarm;0;ALARM_DISABLE
;maxFlowrateAlarm;0;ALARM_DISABLE
;maxTemperatureAlarm;0;ALARM_DISABLE
;lowFlowCutOff;0;ALARM_DISABLE
;maxFrequencyRange;max;OUTPUTFREQ_MAX
;maxFrequencyRange;min;OUTPUTFREQ_MIN
;maxFrequencyRange;unitsCode;0
;maxFrequencyRange;unitsType;0
;minFrequencyRange;max;OUTPUTFREQ_MAX
;minFrequencyRange;min;OUTPUTFREQ_MIN
;minFrequencyRange;unitsCode;0
;minFrequencyRange;unitsType;0
;minFrequency;value;OUTPUTFREQ_MIN
;minFrequency;unitsCode;0
;minFrequency;unitsType;0
;maxFrequency;value;OUTPUTFREQ_MAX
;maxFrequency;unitsCode;0
;maxFrequency;unitsType;0
;pulseNum;0;0
;simuPulsesNum;0;100
;logicValue;0;LOGIC_LOW
;alarmSimulation_DO;0;0
;frequencyValue;0;0.0f
;functionEnable;0;FUNCTION_ENABLE
;minTemperatureAlarm;0;ALARM_DISABLE
