reserved;command;slotCode;subsystem;object;attribute;order;conversion;isslot;type
##Module HartGen;;;;;;;;;
##ModuleRevision 0x010000;;;;;;;;;
##FileRevision 562;;;;;;;;;
Copyright ABB 2011.;;;;;;;;;
All rights reserved. Reproduction modification;;;;;;;;;
use or disclosure to third parties without express;;;;;;;;;
authority is forbidden.;;;;;;;;;
!;;;;;;;;;
<<<<<<< .mine;;;;;;;;;
=======;;;;;;;;;
>>>>>>> .r801;;;;;;;;;
<<<<<<< .mine;;;;;;;;;
=======;;;;;;;;;
>>>>>>> .r801;;;;;;;;;
;0;;Hart;dummy_254;;0;NONE;NO;REQ+RES
;0;;Hart;mfrId;;1;NONE;NO;REQ+RES
;0;;Hart;mfrDeviceType;;2;NONE;NO;REQ+RES
;0;;Hart;numberRquestPream;;3;NONE;NO;REQ+RES
;0;;Hart;univCmdRev;;4;NONE;NO;REQ+RES
;0;;Hart;transSpecRev;;5;NONE;NO;REQ+RES
;0;;ElettronicServices;softwareMainRevision;;6;NONE;NO;REQ+RES
;0;;ElettronicServices;hardwareMainRevision;;7;NONE;NO;REQ+RES
;0;;Hart;flags;;8;NONE;NO;REQ+RES
;0;;Hart;deviceIdNumber;;9;NONE;NO;REQ+RES
;0;;Hart;numberRespPream;;10;NONE;NO;REQ+RES
;0;;Hart;maxNoOfDevVariables;;11;NONE;NO;REQ+RES
;0;;Hart;confChangeCounterValue;;12;NONE;NO;REQ+RES
;0;;Hart;extendedDeviceStatus;;13;NONE;NO;REQ+RES
;0;;Hart;manufacturerIdCode;;14;NONE;NO;REQ+RES
;0;;Hart;privateLabelDistributorCode;;15;NONE;NO;REQ+RES
;0;;Hart;deviceProfile;;16;NONE;NO;REQ+RES
;1;;Mapper;PV_Unit;0;0;UNIT;NO;REQ+RES
;1;;Mapper;PV;;1;NONE;NO;REQ+RES
;2;;Hart;dummyFloat;;0;NONE;NO;REQ+RES
;2;;Hart;dummyFloat;;1;NONE;NO;REQ+RES
;3;;Hart;dummyFloat;;0;NONE;NO;REQ+RES
;3;;Mapper;PV_Unit;0;1;UNIT;NO;REQ+RES
;3;;Mapper;PV;;2;NONE;NO;REQ+RES
;3;;Mapper;SV_Unit;0;3;UNIT;NO;REQ+RES
