reserved;object;attribute;value
##Module SubGen;;;
##ModuleRevision 0x020101;;;
##FileRevision 42;;;
;language;ptrCodeTab;LANGUAGE_OPTIONS
;language;numberOfCodes;_LANGUAGE_N_OPTIONS
;mainOperatorView_1_1;ptrCodeTab;PAGE_1_LINE_1_OPTIONS
;mainOperatorView_1_1;numberOfCodes;_PAGE_1_LINE_1_N_OPTIONS
;mainOperatorView_1_2;ptrCodeTab;PAGE_1_LINE_2_OPTIONS
;mainOperatorView_1_2;numberOfCodes;_PAGE_1_LINE_2_N_OPTIONS
;mainOperatorView_1_3;ptrCodeTab;PAGE_1_LINE_3_OPTIONS
;mainOperatorView_1_3;numberOfCodes;_PAGE_1_LINE_3_N_OPTIONS
;mainOperatorView_1_bargraph;ptrCodeTab;PAGE_1_LINE_B_OPTIONS
;mainOperatorView_1_bargraph;numberOfCodes;_PAGE_1_LINE_B_N_OPTIONS
;mainOperatorView_2_1;ptrCodeTab;PAGE_2_LINE_1_OPTIONS
;mainOperatorView_2_1;numberOfCodes;_PAGE_2_LINE_1_N_OPTIONS
;mainOperatorView_2_2;ptrCodeTab;PAGE_2_LINE_2_OPTIONS
;mainOperatorView_2_2;numberOfCodes;_PAGE_2_LINE_2_N_OPTIONS
;mainOperatorView_2_3;ptrCodeTab;PAGE_2_LINE_3_OPTIONS
;mainOperatorView_2_3;numberOfCodes;_PAGE_2_LINE_3_N_OPTIONS
;mainOperatorView_2_bargraph;ptrCodeTab;PAGE_2_LINE_B_OPTIONS
;mainOperatorView_2_bargraph;numberOfCodes;_PAGE_2_LINE_B_N_OPTIONS
;mainOperatorView_3_1;ptrCodeTab;PAGE_3_LINE_1_OPTIONS
;mainOperatorView_3_1;numberOfCodes;_PAGE_3_LINE_1_N_OPTIONS
;mainOperatorView_3_2;ptrCodeTab;PAGE_3_LINE_2_OPTIONS
;mainOperatorView_3_2;numberOfCodes;_PAGE_3_LINE_2_N_OPTIONS
;mainOperatorView_3_3;ptrCodeTab;PAGE_3_LINE_3_OPTIONS
;mainOperatorView_3_3;numberOfCodes;_PAGE_3_LINE_3_N_OPTIONS
;mainOperatorView_3_bargraph;ptrCodeTab;PAGE_3_LINE_B_OPTIONS
;mainOperatorView_3_bargraph;numberOfCodes;_PAGE_3_LINE_B_N_OPTIONS
;mainOperatorView_4_1;ptrCodeTab;PAGE_4_LINE_1_OPTIONS
;mainOperatorView_4_1;numberOfCodes;_PAGE_4_LINE_1_N_OPTIONS
;mainOperatorView_4_2;ptrCodeTab;PAGE_4_LINE_2_OPTIONS
