reserved;object;attribute;value
##Module SubGen;;;
##ModuleRevision 0x020101;;;
##FileRevision 208;;;
;diagFunCheckMask;0;DISABLE
;diagOffSpecMask;0;DISABLE
;diagSimulationStatus;0;DISABLE
;diagSimulationType;0;OFF
;diagMinFlowMask;0;DISABLE
;diagMaxFlowMask;0;DISABLE
;diagFlow103Mask;0;DISABLE
;PV;0;6.1f
;SV;0;0.0f
;TV;0;0.0f
;QV;0;0.0f
;PV_Assignment;0;DEVICE_VAR_QV
;PV_Unit;0;CUBIC_METER_PER_HOUR
;PV_Unit;1;T_VOLUME_FLOW
;SV_Unit;0;CELSIUS
;SV_Unit;1;T_TEMPERATURE
;TV_Unit;0;KILOGRAM_PER_HOUR
;TV_Unit;1;T_MASS_FLOW
;QV_Unit;0;NORMAL_CUBIC_METER_PER_HOUR_0C_1ATM
;QV_Unit;1;T_NORMAL_VOLUME_FLOW
;PV_UpperRange;0;110.0f
;SV_UpperRange;0;110.0f
;TV_UpperRange;0;110.0f
;QV_UpperRange;0;110.0f
;PV_LowerRange;0;6.1f
;SV_LowerRange;0;6.1f
;TV_LowerRange;0;6.1f
;QV_LowerRange;0;6.1f
;SV_Assignment;0;DEVICE_VAR_T
;TV_Assignment;0;UNSUPPORTED_DEVICE_VAR
;QV_Assignment;0;UNSUPPORTED_DEVICE_VAR
;diagMaintainMask;0;DISABLE
;PV_PercentageForDO;0;0.0f
;PV_RangeUnit;0;CUBIC_METER_PER_HOUR
;PV_RangeUnit;1;T_VOLUME_FLOW
;PV_Classification;0;0
;SV_Classification;0;0
;TV_Classification;0;0
;QV_Classification;0;0
;PV_Status;0;0
;SV_Status;0;0
;TV_Status;0;0
;QV_Status;0;0
;PV_TFCode;0;LINEAR
;PV_ACFlag;0;NOT_CONNECTED
;SV_RangeUnit;0;CELSIUS
;SV_RangeUnit;1;T_TEMPERATURE
;TV_RangeUnit;0;KILOGRAM_PER_HOUR
;TV_RangeUnit;1;T_MASS_FLOW
;QV_RangeUnit;0;NORMAL_CUBIC_METER_PER_HOUR_0C_1ATM
;QV_RangeUnit;1;T_NORMAL_VOLUME_FLOW
;diagTSensorOffSpecMask;0;DISABLE
;diagTxSensorOffSpecMask;0;DISABLE
;diagTSensorFailMask;0;DISABLE
;diagnosisConditionNumber;0;0
;diagnosisConditionDetailsClass;0;0
;diagnosisConditionDetailsGroup;0;0
;diagnosisConditionDetailsPriority;0;0
;diagnosisConditionDetailsAlarmCounter;0;0
;diagnosisConditionDetailsAlarmTimeCounterDay;0;0
;diagnosisConditionDetailsAlarmTimeCounterMsec;0;0
