reserved;T_DATA_OBJECT;constructorName;ptrValue;numberofAttributes;objectLength;storageQualifier;typeQualifier;ptrDescriptor;type;descriptorType
##Module SubGen;;;;;;;;;;
##ModuleRevision 0x020101;;;;;;;;;;
##FileRevision 1;;;;;;;;;;
Copyright ABB, 2011.;;;;;;;;;;
All rights reserved. Reproduction, modification,;;;;;;;;;;
use or disclosure to third parties without express;;;;;;;;;;
authority is forbidden.;;;;;;;;;;
!;;;;;;;;;;
!;;;;;;;;;;
!;;;;;;;;;;
last edited 13.02.2006 ZUOCHEN WANG;;;;;;;;;;
;DNY_FLOAT;CONSTRUCT_DYN_FLOAT;_GEN;_IGNORE;_IGNORE;_GEN;_IGNORE;_GEN;T_DNY_FLOAT;T_DNY_FLOAT_DESCRIPTOR
