reserved;object;attribute;value
##Module SubGen;;;
##ModuleRevision 0x020101;;;
##FileRevision 27;;;
;stdDefaultPassword_dummy;0;STANDARD_DEFAULT_PASSWORD
;hartLoginState;0;NO_USER
;advDefaultPassword_dummy;0;ADVANCED_DEFAULT_PASSWORD
;svcDefaultPassword_dummy;0;SERVICE_DEFAULT_PASSWORD
;stdUserPassword_dummy;0;STANDARD_DEFAULT_PASSWORD
;advUserPassword_dummy;0;ADVANCED_DEFAULT_PASSWORD
;svcUserPassword_dummy;0;SERVICE_DEFAULT_PASSWORD
;adpin;0;1
;hmiLoginState;0;NO_USER
;clientEnableState;0;CLIENT_ENABLE_DEFAULT
;hiSecAccessState;0;HIGH_SECURITY_DEFAULT
;transmitterIdStringForm;0;'?'
;transmitterIdStringForm;1;0
;transmitterIdStringForm;2;0
;transmitterIdStringForm;3;0
;transmitterIdStringForm;4;0
;transmitterIdStringForm;5;0
;transmitterIdStringForm;6;0
;transmitterIdStringForm;7;0
;readOnlySwitchStatus;0;READ_ONLY_SWITCH_INACTIVE
;custodySwitchStatus;0;CUSTODY_SWITCH_INACTIVE
;serviceAccountSwitch;0;CUSTODY_SWITCH_ACTIVE
;stdDefaultPassword;0;STANDARD_DEFAULT_PASSWORD_1
;stdDefaultPassword;1;STANDARD_DEFAULT_PASSWORD_2
;stdDefaultPassword;2;STANDARD_DEFAULT_PASSWORD_3
;stdDefaultPassword;3;STANDARD_DEFAULT_PASSWORD_4
;stdDefaultPassword;4;STANDARD_DEFAULT_PASSWORD_5
;stdDefaultPassword;5;STANDARD_DEFAULT_PASSWORD_6
;stdDefaultPassword;6;STANDARD_DEFAULT_PASSWORD_7
;stdDefaultPassword;7;STANDARD_DEFAULT_PASSWORD_8
;advDefaultPassword;0;ADVANCED_DEFAULT_PASSWORD_1
;advDefaultPassword;1;ADVANCED_DEFAULT_PASSWORD_2
;advDefaultPassword;2;ADVANCED_DEFAULT_PASSWORD_3
;advDefaultPassword;3;ADVANCED_DEFAULT_PASSWORD_4
;advDefaultPassword;4;ADVANCED_DEFAULT_PASSWORD_5
;advDefaultPassword;5;ADVANCED_DEFAULT_PASSWORD_6
;advDefaultPassword;6;ADVANCED_DEFAULT_PASSWORD_7
;advDefaultPassword;7;ADVANCED_DEFAULT_PASSWORD_8
;svcDefaultPassword;0;SERVICE_DEFAULT_PASSWORD_1
;svcDefaultPassword;1;SERVICE_DEFAULT_PASSWORD_2
;svcDefaultPassword;2;SERVICE_DEFAULT_PASSWORD_3
;svcDefaultPassword;3;SERVICE_DEFAULT_PASSWORD_4
;svcDefaultPassword;4;SERVICE_DEFAULT_PASSWORD_5
;svcDefaultPassword;5;SERVICE_DEFAULT_PASSWORD_6
;svcDefaultPassword;6;SERVICE_DEFAULT_PASSWORD_7
;svcDefaultPassword;7;SERVICE_DEFAULT_PASSWORD_8
;stdUserPassword;0;STANDARD_DEFAULT_PASSWORD_1
;stdUserPassword;1;STANDARD_DEFAULT_PASSWORD_2
;stdUserPassword;2;STANDARD_DEFAULT_PASSWORD_3
;stdUserPassword;3;STANDARD_DEFAULT_PASSWORD_4
;stdUserPassword;4;STANDARD_DEFAULT_PASSWORD_5
;stdUserPassword;5;STANDARD_DEFAULT_PASSWORD_6
;stdUserPassword;6;STANDARD_DEFAULT_PASSWORD_7
;stdUserPassword;7;STANDARD_DEFAULT_PASSWORD_8
;advUserPassword;0;ADVANCED_DEFAULT_PASSWORD_1
;advUserPassword;1;ADVANCED_DEFAULT_PASSWORD_2
;advUserPassword;2;ADVANCED_DEFAULT_PASSWORD_3
;advUserPassword;3;ADVANCED_DEFAULT_PASSWORD_4
;advUserPassword;4;ADVANCED_DEFAULT_PASSWORD_5
;advUserPassword;5;ADVANCED_DEFAULT_PASSWORD_6
;advUserPassword;6;ADVANCED_DEFAULT_PASSWORD_7
;advUserPassword;7;ADVANCED_DEFAULT_PASSWORD_8
;svcUserPassword;0;SERVICE_DEFAULT_PASSWORD_1
;svcUserPassword;1;SERVICE_DEFAULT_PASSWORD_2
;svcUserPassword;2;SERVICE_DEFAULT_PASSWORD_3
;svcUserPassword;3;SERVICE_DEFAULT_PASSWORD_4
;svcUserPassword;4;SERVICE_DEFAULT_PASSWORD_5
;svcUserPassword;5;SERVICE_DEFAULT_PASSWORD_6
;svcUserPassword;6;SERVICE_DEFAULT_PASSWORD_7
;svcUserPassword;7;SERVICE_DEFAULT_PASSWORD_8
;hardwareCalibrationLoad;0;CALIBRATION_LOAD
