reserved;object;attribute;value
##Module SubGen;;;
##ModuleRevision 0x020101;;;
##FileRevision 187;;;
;deviceSerialNumber;0;51
;deviceSerialNumber;1;75
;deviceSerialNumber;2;64
;deviceSerialNumber;3;0
;deviceSerialNumber;4;0
;deviceSerialNumber;5;0
;deviceSerialNumber;6;0
;vSupplyReadBack;0;0
;dipSwitchAndPushButtonsStatus;0;0
;swWriteProtection;0;WRITE_PROTECTION_OFF
;deviceSerialNumber;7;0
;electronicServicesAlarmSimulation;0;0
;cbSerialNumber;0;0
;cbSerialNumber;1;0
;cbSerialNumber;2;0
;vSupplyReadBackDuplicated;0;0
;localDiagnosis;0;0
;localDiagnosisDuplicated;0;0
;initializeNv;0;NV_NOT_INITIALIZE
;resetToDefault;0;0
;saveAsDefault;0;0
;classLoadRomDefault;0;0
;loadRomDefault;0;0
;lowLevelHmiHwSwRevision;0;32
;lowLevelHmiHwSwRevision;1;32
;lowLevelHmiHwSwRevision;2;32
;lowLevelHmiHwSwRevision;3;32
;lowLevelHmiHwSwRevision;4;32
;lowLevelHmiHwSwRevision;5;32
;lowLevelHmiHwSwRevision;6;32
;lowLevelHmiHwSwRevision;7;32
;ramTestEnable;0;SIL_TEST_ON
;romTestEnable;0;SIL_TEST_ON
;cbNvWriteIsActive;0;WRITE_NOT_ACTIVE
;feNvWriteIsActive;0;WRITE_NOT_ACTIVE
;vSupplyReadbackEnable;0;SIL_TEST_ON
;vSupplyReadbackRetry;0;V_SUPPLY_READBACK_RETRY
;dynamicVariablesCheckEnable;0;SIL_TEST_ON
;vSupplyReadbackHighThreshold;0;V_SUPPLY_READBACK_HIGH_THRESHOLD
;vSupplyReadbackLowThreshold;0;V_SUPPLY_READBACK_LOW_THRESHOLD
;feSerialNumber;0;'A'
;feSerialNumber;1;'B'
;feSerialNumber;2;'B'
;sensorID;0;'A'
;sensorID;1;'B'
;sensorID;2;'B'
;sensorID;3;' '
;sensorID;4;' '
;sensorID;5;' '
;sensorID;6;' '
;sensorID;7;' '
;sensorSapErpNo;0;' '
;sensorSapErpNo;1;' '
;sensorSapErpNo;2;' '
;sensorSapErpNo;3;' '
;sensorSapErpNo;4;' '
;sensorSapErpNo;5;' '
;sensorSapErpNo;6;' '
;sensorSapErpNo;7;' '
;sensorCalDate;0;'2'
;sensorCalDate;1;'0'
;sensorCalDate;2;'1'
;sensorCalDate;3;'2'
;sensorCalDate;4;'-'
;sensorCalDate;5;'0'
;sensorCalDate;6;'1'
;sensorCalDate;7;'-'
;sensorCalDate;8;'0'
;sensorCalDate;9;'1'
;sensorCalCertNo;0;'0'
