reserved;object;attribute;value
##Module SubGen;;;
##ModuleRevision 0x020101;;;
##FileRevision 311;;;
;densityRef;min;0.01f
;densityRef;max;3000.00f
;densityRef;increment;0.01f
;densityS;min;0.01f
;densityS;max;3000.0f
;densityS;increment;0.01f
;densityExpandBeta2;min;-100.00f
;densityExpandBeta2;max;100.00f
;densityExpandBeta2;increment;0.001f
;volumeExpandBeta1;min;0.00f
;volumeExpandBeta1;max;1000.00f
;volumeExpandBeta1;increment;0.001f
;steamStatus;ptrCodeTab;_STEAMSTATUS
;steamStatus;numberOfCodes;sizeof(_STEAMSTATUS)
;steamType;ptrCodeTab;_STEAMTYPE
;steamType;numberOfCodes;sizeof(_STEAMTYPE)
;liquidCorrection;ptrCodeTab;_LIQUIDCORRECTION
;liquidCorrection;numberOfCodes;sizeof(_LIQUIDCORRECTION)
;heatCapacity;min;0.0001f
;heatCapacity;max;10.00f
;heatCapacity;increment;0.001f
;gasRef;ptrCodeTab;_GAS_REF_CONDITIONS
;gasRef;numberOfCodes;sizeof(_GAS_REF_CONDITIONS)
;gasComputeType;ptrCodeTab;_GAS_COMPUTATION_TYPE
;gasComputeType;numberOfCodes;sizeof(_GAS_COMPUTATION_TYPE)
;calorificEnergy;min;1.0f
;calorificEnergy;max;300.0f
;calorificEnergy;increment;0.01f
;molFractions;min;0.0000f
;molFractions;max;100.00f
;molFractions;increment;0.0001f
;relativeDensity;min;0.5500f
;relativeDensity;max;0.9000f
;relativeDensity;increment;0.0001f
;refCalorifcValue;min;20.000f
;refCalorifcValue;max;48.000f
;refCalorifcValue;increment;0.001f
;mvmAlarmSimulation;ptrCodeTab;_MVM_DIAGNOSIS_ALARM_TABLE
;mvmAlarmSimulation;numberOfCodes;sizeof(_MVM_DIAGNOSIS_ALARM_TABLE)
;relativeDensityRef;ptrCodeTab;_RELATIVE_DENSITY_REF
;relativeDensityRef;numberOfCodes;sizeof(_RELATIVE_DENSITY_REF)
;calorificValueRef;ptrCodeTab;_CALORIFIC_REF
;calorificValueRef;numberOfCodes;sizeof(_CALORIFIC_REF)
;QnSimEnable;ptrCodeTab;_MVM_SW
;QnSimEnable;numberOfCodes;sizeof(_MVM_SW)
;QnPerSim;min;0.00f
;QnPerSim;max;120.00f
;QnPerSim;increment;0.01f
;QnUnitCode;ptrCodeTab;_T_VOLUME_FLOW
;QnUnitCode;numberOfCodes;sizeof(_T_VOLUME_FLOW)
;QnSimUnitCode;ptrCodeTab;_T_VOLUME_FLOW
;QnSimUnitCode;numberOfCodes;sizeof(_T_VOLUME_FLOW)
