reserved;object;attribute;value
##Module SubGen;;;
##ModuleRevision 0x020101;;;
##FileRevision 149;;;
;diagFunCheckMask;ptrCodeTab;STATUS
;diagFunCheckMask;numberOfCodes;sizeof(STATUS)
;diagOffSpecMask;ptrCodeTab;STATUS
;diagOffSpecMask;numberOfCodes;sizeof(STATUS)
;diagSimulationType;ptrCodeTab;ALARM_SIMULATION_TYPE
;diagSimulationType;numberOfCodes;sizeof(ALARM_SIMULATION_TYPE)
;diagSimulationStatus;ptrCodeTab;STATUS
;diagSimulationStatus;numberOfCodes;sizeof(STATUS)
;diagMinFlowMask;ptrCodeTab;STATUS
;diagMinFlowMask;numberOfCodes;sizeof(STATUS)
;diagMaxFlowMask;ptrCodeTab;STATUS
;diagMaxFlowMask;numberOfCodes;sizeof(STATUS)
;diagFlow103Mask;ptrCodeTab;STATUS
;diagFlow103Mask;numberOfCodes;sizeof(STATUS)
;PV;min;MINVALUE
;PV;max;MAXVALUE
;PV;increment;0.1f
;SV;min;MINVALUE
;SV;max;MAXVALUE
;SV;increment;0.1f
;TV;min;MINVALUE
;TV;max;MAXVALUE
;TV;increment;0.1f
;QV;min;MINVALUE
;QV;max;MAXVALUE
;QV;increment;0.1f
;PV_Assignment;ptrCodeTab;DEVICE_VAR_CODE
;PV_Assignment;numberOfCodes;sizeof(DEVICE_VAR_CODE)
;PV_Unit;min;0
;PV_Unit;max;255
;PV_Unit;increment;1
;SV_Unit;min;0
;SV_Unit;max;255
;SV_Unit;increment;1
;TV_Unit;min;0
;TV_Unit;max;255
;TV_Unit;increment;1
;QV_Unit;min;0
;QV_Unit;max;255
;QV_Unit;increment;1
;PV_UpperRange;min;0.0f
;PV_UpperRange;max;MAXVALUE
;PV_UpperRange;increment;0.1f
;SV_UpperRange;min;0.0f
;SV_UpperRange;max;MAXVALUE
;SV_UpperRange;increment;0.1f
;TV_UpperRange;min;0.0f
;TV_UpperRange;max;MAXVALUE
;TV_UpperRange;increment;0.1f
;QV_UpperRange;min;0.0f
;QV_UpperRange;max;MAXVALUE
;QV_UpperRange;increment;0.1f
;PV_LowerRange;min;0.0f
;PV_LowerRange;max;MAXVALUE
;PV_LowerRange;increment;0.1f
;SV_LowerRange;min;0.0f
;SV_LowerRange;max;MAXVALUE
;SV_LowerRange;increment;0.1f
;TV_LowerRange;min;0.0f
;TV_LowerRange;max;MAXVALUE
;TV_LowerRange;increment;0.1f
;QV_LowerRange;min;0.0f
;QV_LowerRange;max;MAXVALUE
;QV_LowerRange;increment;0.1f
;SV_Assignment;ptrCodeTab;DEVICE_VAR_CODE
