reserved;definition;name;value;briefdescription
##Module SubGen;;;;
##ModuleRevision 0x020101;;;;
##FileRevision 58;;;;
;_LANGUAGE;LANGUAGE_ENGLISH;0;English
;_LANGUAGE;LANGUAGE_GERMAN;1;German
;_LANGUAGE;LANGUAGE_FRENCH;2;French
;_LANGUAGE;LANGUAGE_SPANISH;3;Spanish
;_LANGUAGE;LANGUAGE_ITALIAN;4;Italian
;_LANGUAGE;LANGUAGE_DUTCH;5;Dutch
;_LANGUAGE;LANGUAGE_DANISH;6;Danish
;_LANGUAGE;LANGUAGE_SWEDISH;7;Swedish
;_LANGUAGE;LANGUAGE_FINNISH;8;Finnish
;_LANGUAGE;LANGUAGE_POLISH;9;Polish
;_LANGUAGE;LANGUAGE_RUSSIAN;10;Russian
;_LANGUAGE;LANGUAGE_CHINESE;11;Chinese
;_LANGUAGE;LANGUAGE_JAPANESE;12;Japanese
;_LANGUAGE;LANGUAGE_TURKISH;13;Turkish
;_LANGUAGE;LANGUAGE_PORTUGUESE;14;Portuguese
;_LANGUAGE;LANGUAGE_NOT_DEFINED;20;
;_MAIN_OPERATOR_VIEW;MAIN_OPERATOR_VIEW_SIGNAL_1;0;1st signal defined in signals table
;_MAIN_OPERATOR_VIEW;MAIN_OPERATOR_VIEW_SIGNAL_2;1;2nd signal defined in signals table
;_MAIN_OPERATOR_VIEW;MAIN_OPERATOR_VIEW_SIGNAL_3;2;3rd signal defined in signals table
;_MAIN_OPERATOR_VIEW;MAIN_OPERATOR_VIEW_SIGNAL_4;3;4th signal defined in signals table
;_MAIN_OPERATOR_VIEW;MAIN_OPERATOR_VIEW_SIGNAL_5;4;5th signal defined in signals table
;_MAIN_OPERATOR_VIEW;MAIN_OPERATOR_VIEW_SIGNAL_6;5;6th signal defined in signals table
;_MAIN_OPERATOR_VIEW;MAIN_OPERATOR_VIEW_SIGNAL_7;6;7th signal defined in signals table
;_MAIN_OPERATOR_VIEW;MAIN_OPERATOR_VIEW_SIGNAL_8;7;8th signal defined in signals table
;_MAIN_OPERATOR_VIEW;MAIN_OPERATOR_VIEW_SIGNAL_9;8;9th signal defined in signals table
;_MAIN_OPERATOR_VIEW;MAIN_OPERATOR_VIEW_SIGNAL_10;9;10th signal defined in signals table
;_MAIN_OPERATOR_VIEW;MAIN_OPERATOR_VIEW_SIGNAL_11;10;11th signal defined in signals table
;_MAIN_OPERATOR_VIEW;MAIN_OPERATOR_VIEW_SIGNAL_12;11;12th signal defined in signals table
;_MAIN_OPERATOR_VIEW;MAIN_OPERATOR_VIEW_SIGNAL_13;12;13th signal defined in signals table
