reserved;object;attribute;value
##Module SubGen;;;
##ModuleRevision 0x020101;;;
##FileRevision 241;;;
;coodinatorAlarmSimulation;0;0
;partialWorkingTimeHour;0;0
;totalWorkingTimeHour;0;0
;simulationMode;0;SIMULATION_CB_OFF
;cpuLoad;0;0.0
;frontEndConfParamRd;0;255
;workingTimeMSec;0;0
;updateTimeSlow;0;250
;forceReplace;0;FORCE_REPLACE_NONE
;vortexDeviceStatus;0;0
;additionalVortexDeviceStatus;0;0
;calibrationStatus;0;SENSOR_IS_UNCALIBRATED
;frontEndConfParamWr;0;255
;frontEndTempTypeRd;0;255
;frequency;0;0.0f
;frequencySim_Enable;0;SIMULATION_DISABLE
;frequency_Sim;0;0.0f
;frequency_Damped;0;0.0f
;frequency_DampingTime;0;0.2
;temperatureSim_Enable;0;SIMULATION_DISABLE
;temperature_Sim;0;0.0f
;temperature_Damped;0;0.0f
;frequency_UnitCode;0;HERTZ
;frequency_UnitType;0;T_FREQUENCY
;frequency_Status;0;0xC0
;temperature;0;0.0f
;temperature_UnitCode;0;CELSIUS
;temperature_UnitType;0;T_TEMPERATURE
;temperature_Percentage;0;0.0f
;frequency_SimObj;unit;HERTZ
;frequency_SimObj;type;T_FREQUENCY
;frequency_SimObj;value_0;0.0f
;frequency_SimObj;value_1;
;frequency_SimObj;value_2;
;frequency_SimObj;value_3;
;frequency_SimObj;value_4;
;frequency_SimObj;value_5;
;frequency_SimObj;value_6;
;frequency_SimObj;value_7;
;frequency_SimObj;value_8;
;frequency_SimObj;value_9;
;frequency_SimObj;value_10;
;frequency_SimObj;value_11;
;frequency_SimObj;value_12;
;frequency_SimObj;value_13;
;frequency_SimObj;value_14;
;frequency_SimObj;value_15;
;frequency_SimObj;value_16;
;frequency_SimObj;value_17;
;frequency_SimObj;value_18;
;frequency_SimObj;value_19;
;frequency_SimObj;value_20;
;temperature_Obj;unit;CELSIUS
;temperature_Obj;type;T_TEMPERATURE
;temperature_Obj;value_0;0.0f
;temperature_Obj;value_1;
;temperature_Obj;value_2;
;temperature_Obj;value_3;
;temperature_Obj;value_4;
;temperature_Obj;value_5;
;temperature_Obj;value_6;
;temperature_Obj;value_7;
;temperature_Obj;value_8;
;temperature_Obj;value_9;
;temperature_Obj;value_10;
;temperature_Obj;value_11;
;temperature_Obj;value_12;
;temperature_Obj;value_13;
;temperature_Obj;value_14;
;temperature_Obj;value_15;
;temperature_Obj;value_16;
;temperature_Obj;value_17;
;temperature_Obj;value_18;
;temperature_Obj;value_19;
;temperature_Obj;value_20;
;temperatureSim_Obj;unit;CELSIUS
