reserved;object;attribute;value
##Module SubGen;;;
##ModuleRevision 0x020101;;;
##FileRevision 316;;;
;densityExpandBeta2;0;0.025
;densityPreset;0;998
;densityRef;0;998
;steamStatus;0;SATURATED_STEAM
;steamType;0;STEAMTYPE_SATURATED
;liquidCorrection;0;WITHOUT_CORRECTION
;heatCapacity;0;1.0f
;gasRef;0;UK
;gasComputeType;0;IDEAL_GAS
;calorificEnergy;0;36.0
;molFractions;0;0.8120
;molFractions;1;0.0430
;molFractions;2;0.0090
;molFractions;3;0.0015
;molFractions;4;0.0015
;molFractions;5;0.0000
;molFractions;6;0.0000
;molFractions;7;0.0000
;molFractions;8;0.0000
;molFractions;9;0.0000
;molFractions;10;0.0000
;molFractions;11;0.0000
;molFractions;12;0.0760
;molFractions;13;0.0570
;molFractions;14;0.0000
;molFractions;15;0.0000
;molFractions;16;0.0000
;molFractions;17;0.0000
;molFractions;18;0.0000
;molFractions;19;0.0000
;molFractions;20;0.0000
;relativeDensity;0;0.686
;refCalorifcValue;0;36.64
;mvmAlarmSimulation;0;0
;mvmDiagnosis;0;0
;relativeDensityRef;0;RELATIVE_DENSITY_REF_DEG0_101325
;calorificValueRef;0;CALORIFIC_REF_DEG25_DEG0_101325
;compressFactorArray;0;1.0f
;UpdateCFSRequest;0;1
;updateMaxDNRequest;0;1
;Hw;0;1.0
;HcPreset;0;0.0f
;protectedDataCrc;0;0
;protectedDataStatus;0;CALCULATE
;densityS;0;998
;QnUnitCode;0;SVM_CUBIC_METER_PER_HOUR
;QnSimEnable;0;DISABLE
;QnUnitType;0;T_VOLUME_FLOW
;QnSimUnitCode;0;SVM_CUBIC_METER_PER_HOUR
;QnStatus;0;0xC0
;QnDampingTime;0;1.00f
;QnPerSim;0;0.00f
;QnSim;value;0.00f
;QmUnitCode;0;KILOGRAM_PER_HOUR
;QmSimEnable;0;DISABLE
;QmUnitType;0;T_MASS_FLOW
;QmSimUnitCode;0;KILOGRAM_PER_HOUR
;QmStatus;0;0xC0
;QmDampingTime;0;1.00f
;QmPerSim;0;0.00f
;QmSim;value;0.00f
;QpUnitCode;0;KILOWATT
;QpSimEnable;0;DISABLE
;QpUnitType;0;T_POWER
;QpSimUnitCode;0;KILOWATT
;QpStatus;0;0xC0
;QpDampingTime;0;1.00f
;QpPerSim;0;0.00f
;QpSim;value;0.00f
;QnPartialSimEnable;0;DISABLE
;QnPartialClassification;0;T_VOLUME_FLOW
;QnPartialStatus;0;0xC0
;QnPartialDampingTime;0;1.00f
;QnPartialPerSim;0;0.00f
;QnPartialSim;value;0.00f
;QnPartialPercentage;0;0.00f
