reserved;object;attribute;value
##Module SubGen;;;
##ModuleRevision 0x020101;;;
##FileRevision 142;;;
Copyright ABB, 2011.;;;
All rights reserved. Reproduction, modification,;;;
use or disclosure to third parties without express;;;
authority is forbidden.;;;
!;;;
!;;;
;bolDeviceIsBusy;;eFALSE
;dummy_254;;254
;dummy_0;;0
;mfrId;;0x1A
;bitRateCode;;0
;mfrDeviceType;;163
;transSpecRev;;1
;flags;;2
;configurationFlags;;0
;pollAddr;;0
;tag;0;0x82
;tag;1;0x08
;tag;2;0x20
;tag;3;0x82
;tag;4;0x08
;tag;5;0x20
;finalAssyNumber;0;0
;finalAssyNumber;1;0
;finalAssyNumber;2;0
;descriptor;0;0x82
;descriptor;1;0x08
;descriptor;2;0x20
;descriptor;3;0x82
;descriptor;4;0x08
;descriptor;5;0x20
;descriptor;6;0x82
;descriptor;7;0x08
;descriptor;8;0x20
;descriptor;9;0x82
;descriptor;10;0x08
;descriptor;11;0x20
;deviceIdNumber;0;1
;deviceIdNumber;1;0
;deviceIdNumber;2;0
;reserved;;0
;deviceMessage;0;0x82
;deviceMessage;1;0x08
;deviceMessage;2;0x20
;deviceMessage;3;0x82
;deviceMessage;4;0x08
;deviceMessage;5;0x20
;deviceMessage;6;0x82
;deviceMessage;7;0x08
;deviceMessage;8;0x20
;deviceMessage;9;0x82
;deviceMessage;10;0x08
;deviceMessage;11;0x20
;deviceMessage;12;0x82
;deviceMessage;13;0x08
;deviceMessage;14;0x20
;deviceMessage;15;0x82
;deviceMessage;16;0x08
;deviceMessage;17;0x20
;deviceMessage;18;0x82
;deviceMessage;19;0x08
;deviceMessage;20;0x20
;deviceMessage;23;0x20
;deviceMessage;22;0x08
;deviceMessage;21;0x82
;slot0;;SLOT_CODE_NONE
;slot1;;SLOT_CODE_NONE
;slot2;;SLOT_CODE_NONE
;slot3;;SLOT_CODE_NONE
;memoryAddress;0;0x0000
;memoryData;0;0x00
;memoryData;1;0x00
;memoryData;2;0x00
;memoryData;3;0x00
;memoryData;4;0x00
;memoryData;5;0x00
;memoryData;6;0x00
;memoryData;7;0x00
;memoryData;8;0x00
;memoryData;9;0x00
;memoryData;10;0x00
;memoryData;11;0x00
;memoryData;12;0x00
;memoryData;13;0x00
;memoryData;14;0x00
;memoryData;15;0x00
;memoryLength;0;0
;notUsed;0;250
;dampValue;0;0.0f
;dummyU8;0;224
;dummyFloat;0;-10.0f
;activeDeadbandCode;0;0
;measuringTask;0;0x82
;measuringTask;1;0x08
;measuringTask;2;0x20
;measuringTask;3;0x82
;measuringTask;4;0x08
;measuringTask;5;0x20
