reserved;object;attribute;value
##Module SubGen;;;
##ModuleRevision 0x020101;;;
##FileRevision 61;;;
;mbDiag;diagByte0Bit0;0
;mbDiag;diagByte0Bit1;0
;mbDiag;diagByte0Bit2;0
;mbDiag;diagByte0Bit3;0
;mbDiag;diagByte0Bit4;0
;mbDiag;diagByte0Bit5;0
;mbDiag;diagByte0Bit6;0
;mbDiag;diagByte0Bit7;0
;mbDiag;diagByte1Bit0;0
;mbDiag;diagByte1Bit1;0
;mbDiag;diagByte1Bit2;0
;mbDiag;diagByte1Bit3;0
;mbDiag;diagByte1Bit4;0
;mbDiag;diagByte1Bit5;0
;mbDiag;diagByte1Bit6;0
;mbDiag;diagByte1Bit7;0
;mbDiag;diagByte2Bit0;0
;mbDiag;diagByte2Bit1;0
;mbDiag;diagByte2Bit2;0
;mbDiag;diagByte2Bit3;0
;mbDiag;diagByte2Bit4;0
;mbDiag;diagByte2Bit5;0
;mbDiag;diagByte2Bit6;0
;mbDiag;diagByte2Bit7;0
;mbDiag;diagByte3Bit0;0
;mbDiag;diagByte3Bit1;0
;mbDiag;diagByte3Bit2;0
;mbDiag;diagByte3Bit3;0
;mbDiag;diagByte3Bit4;0
;mbDiag;diagByte3Bit5;0
;mbDiag;diagByte3Bit6;0
;mbDiag;diagByte3Bit7;0
;mbDiag;diagByte4Bit0;0
;mbDiag;diagByte4Bit1;0
;mbDiag;diagByte4Bit2;0
;mbDiag;diagByte4Bit3;0
;mbDiag;diagByte4Bit4;0
;mbDiag;diagByte4Bit5;0
;mbDiag;diagByte4Bit6;0
;mbDiag;diagByte4Bit7;0
;mbDiag;diagByte5Bit0;0
;mbDiag;diagByte5Bit1;0
;mbDiag;diagByte5Bit2;0
;mbDiag;diagByte5Bit3;0
;mbDiag;diagByte5Bit4;0
;mbDiag;diagByte5Bit5;0
;mbDiag;diagByte5Bit6;0
;mbDiag;diagByte5Bit7;0
;mbDiagHis;diagHisByte0Bit0;0
;mbDiagHis;diagHisByte0Bit1;0
;mbDiagHis;diagHisByte0Bit2;0
;mbDiagHis;diagHisByte0Bit3;0
;mbDiagHis;diagHisByte0Bit4;0
;mbDiagHis;diagHisByte0Bit5;0
;mbDiagHis;diagHisByte0Bit6;0
;mbDiagHis;diagHisByte0Bit7;0
;mbDiagHis;diagHisByte1Bit0;0
;mbDiagHis;diagHisByte1Bit1;0
;mbDiagHis;diagHisByte1Bit2;0
;mbDiagHis;diagHisByte1Bit3;0
;mbDiagHis;diagHisByte1Bit4;0
;mbDiagHis;diagHisByte1Bit5;0
;mbDiagHis;diagHisByte1Bit6;0
